TEAM,BEAT,RD,TYPE OF REPORT,Time,Time,Date,Address,CASE#,Description
CENTER,B,15,LARC-FROM BUILDING,0744,7:44:00,9/28/2013,"2900 APPLE ST, Lincoln, NE",B3-090770,  S MOVED OUT OF RESIDENCE TAKEN ROOMATES ITEMS ALSO PROJECTION TV PLAYSTATION 3 ASSORTED DVDS
CENTER,B,15,LARC-VEH.ACCESS.,1430,14:30:00,9/29/2013,"2800 ORCHARD ST, Lincoln, NE",B3-091186,"  ENT:ALREADY UNLOCKED DOOR OF VEH IN DRIVEWAY, TOOK ITEMS AMPLIFIER, SUBWOOFER BOX W/SPEAKERS, IPOD NANO"
CENTER,B,70,"MISSING PERS,ADULT",2207,22:07:00,9/29/2013,"400 S 27TH ST, Lincoln, NE",B3-091331,
CENTER,B,28,"SUICIDE, ATTEMPT",1447,14:47:00,9/29/2013,"2400 R ST, Lincoln, NE",B3-091188,
CENTER,B,29,PHONE/EMAIL THREAT,2032,20:32:00,9/28/2013,"2800 APPLE ST, Lincoln, NE",B3-090962,0
CENTER,A,78,ASSAULT,0950,9:50:00,9/30/2013,"13TH AND O, Lincoln, NE",B3-091431,  KNOWN PTY PUSHED VIC MAKING HIM FALL
CENTER,A,77,"NARCOTICS, POSS",0845,8:45:00,9/30/2013,"1100 O ST, Lincoln, NE",B3-091412,  PR FND TO HAVE PIPE W/RESIDUE IN POCKET
CENTER,A,77,VANDALISM,1019,10:19:00,9/30/2013,"11TH AND O, Lincoln, NE",B3-091441,  VICS EX BF SCRATCHED THE HOOD OF HER VEH
CENTER,A,77,VANDALISM,1105,11:05:00,9/30/2013,"1100 O ST, Lincoln, NE",B3-091457,  GLASS GLOBES ON ENTRANCE LIGHTS BROKEN
CENTER,A,78,VANDALISM,0742,7:42:00,9/30/2013,"1400 N ST, Lincoln, NE",B3-091389,  BUSINESS WINDOW BROKEN BY ROCK OR SIMILAR
CENTER,A,81,VANDALISM,0904,9:04:00,9/30/2013,"1400 K ST, Lincoln, NE",B3-091418,  METAL CRUCIFIX BROKEN INTO PIECES
CENTER,A,78,VANDALISM/GRAFFITI,1057,10:57:00,9/30/2013,"100 S 14TH ST, Lincoln, NE",B3-091459,  GRAFFITTI SPRAYED ON LIBRARY BUILDING
CENTER,B,16,BURGLARY,0914,9:14:00,9/30/2013,"1200 N 25TH ST, Lincoln, NE",B3-091425,  RES OF HOME WOKE UP TO FIND ITEMS MISSING UNK IF DOOR LOCKED CASH/42 INCH TV
CENTER,B,70,CHILD AB/NEG PHYS AB,1940,19:40:00,9/29/2013,"400 S 27TH ST, Lincoln, NE",B3-091288,
CENTER,B,71,"MISSING PERS,ADULT",0905,9:05:00,9/30/2013,"2600 P ST, Lincoln, NE",B3-091417,
CENTER,B,15,RAPE,1856,18:56:00,9/29/2013,"1600 N 33RD ST, Lincoln, NE",B3-091263,
CENTER,B,15,VANDALISM,1812,18:12:00,9/30/2013,"1400 N 27TH ST, Lincoln, NE",B3-091619,  TAILGATE OF TRUCK KEYED
CENTER,B,72,VANDALISM/GRAFFITI,0752,7:52:00,9/30/2013,"2000 O ST, Lincoln, NE",B3-091390,  BUSINESS SPRAY PAINTED
CENTER,B,72,VANDALISM/GRAFFITI,0808,8:08:00,9/30/2013,"2000 O ST, Lincoln, NE",B3-091396,  GARAGE DOOR OF BUILDING SPRAY PAINTED
CENTER,B,30,LOST/STOLEN ITEM,1334,13:34:00,9/30/2013,"2500 S SCOTT AV, Lincoln, NE",B3-E00204,  VIC LOST WALLET POSS FELL OUT OF POCKET WALLET W/ LIC
CENTER,A,78,ASSAULT,1643,16:43:00,9/30/2013,"1300 O ST, Lincoln, NE",B3-091587,  KNOWN PUNCHED V SEVERAL TIMES IN THE FACE/HEAD/INJ OBSVD
CENTER,A,83,ASSAULT - DOMESTIC,1404,14:04:00,10/1/2013,"1900 SUMNER ST, Lincoln, NE",B3-091873,  VICS ROOMMATE SLAPPED HIM ON FACE
CENTER,A,78,LARC-SHOPLIFT,1031,10:31:00,10/1/2013,"100 N 13TH ST, Lincoln, NE",B3-091805,  DISPLAY ITEMS MISSING FROM STORE WATCHES
CENTER,A,83,LARC-FROM BUILDING,1458,14:58:00,9/17/2013,"1200 C ST, Lincoln, NE",B3-086839,  NOTICED IT MISSING WHEN HE WAS READY TO LEAVE BUILDING CELL PHONE
CENTER,A,78,"NARCOTICS, POSS",1906,19:06:00,9/30/2013,"14TH AND O, Lincoln, NE",B3-091654,  MARIJ PIPE & BAGGIE W/MARIJ LOC ON PERSON DURING CONTACT
CENTER,A,21,FRAUD-IMPERSONATION,1737,17:37:00,9/29/2013,"300 CANOPY ST, Lincoln, NE",B3-091237,  PR USED FAKE ID AND SS # TO GAIN EMPLOYMENT
CENTER,A,83,"TELEPHONE, OTHER",1239,12:39:00,10/1/2013,"1000 G ST, Lincoln, NE",B3-091841,
CENTER,B,14,ASSAULT,1809,18:09:00,9/30/2013,"2000 FAIR ST, Lincoln, NE",B3-091616,  V STRUCK BY KNOWN PR
CENTER,B,28,ASSAULT - DOMESTIC,1602,16:02:00,9/30/2013,"300 N 26TH ST, Lincoln, NE",B3-091565,  RPTS EX-FIANCE PUSHED HIM AGAINST THE DOOR SEVERAL TIMES
CENTER,B,15,BURGLARY,1136,11:36:00,9/30/2013,"3000 DUDLEY ST, Lincoln, NE",B3-091471,  HOUSE ENT BY UNK MEANS AND TOOLS FROM CONST WORKERS TAKEN TOOLS
CENTER,B,29,CHILD AB/NEG OTHER,2344,23:44:00,9/29/2013,"27TH AND W, Lincoln, NE",B3-091349,
CENTER,B,70,LARC-FROM BUILDING,0923,9:23:00,10/1/2013,"200 S 26TH ST, Lincoln, NE",B3-091790,  VIC CLAIMS ITEMS MISSING FROM APT WHEN TENANT MOVED OUT CLOSET DOORS
CENTER,B,27,SUSPICIOUS PERSON,1846,18:46:00,9/30/2013,"1700 N 26TH ST, Lincoln, NE",B3-091641,  UNKN MALE LOITERING NEAR TRAIL
CENTER,A,79,ASSAULT,2311,23:11:00,9/30/2013,"200 CENTENNIAL MALL S., Lincoln, NE",B3-091715,  UNKNOWN PUNCHED V AT CONCERT
CENTER,A,83,ASSAULT - DOMESTIC,0800,8:00:00,10/2/2013,"5100 NW 40TH ST, Lincoln, NE",B3-092108,  X-GF GRABBED VIC BY THE ARM CAUSING BRUISE/PAIN
CENTER,A,74,DOMESTIC DISTURBANCE,0937,9:37:00,10/2/2013,"200 N 12TH ST, Lincoln, NE",B3-092135,"  EX SENT UNWANTED EMAILS TO V, ALLUDING TO POSTING PICS ONLINE"
CENTER,A,78,LARC-FROM BUILDING,2024,20:24:00,10/1/2013,"200 S 30 ST, Lincoln, NE",B3-091994,  VICTIM BELIEVES SUSPECT TOOK MONEY FROM HIS BEDROOM 1500.00
CENTER,A,83,LARC-FROM MOTOR VEH,1000,10:00:00,10/2/2013,"1200 LINCOLN MALL, Lincoln, NE",B3-092136,"  ENT:BROKE GLASS WINDOW W/ROCK, RUMMAGED THROUGH INTERIOR NO LOSS"
CENTER,A,83,SEX OFDR REGIS VIOL,1306,13:06:00,10/2/2013,"600 S 10TH ST, Lincoln, NE",B3-092191,
CENTER,B,14,ASSAULT,2154,21:54:00,9/30/2013,"1800 N 28TH ST, Lincoln, NE",B3-091698,  KNOWN PHYSICAL W/V
CENTER,B,71,CHILD AB/NEG UNAT OT,1237,12:37:00,10/2/2013,"2500 P, Lincoln, NE",B3-092185,
CENTER,B,31,DOMESTIC DISTURBANCE,1054,10:54:00,10/2/2013,"100 N 27TH ST, Lincoln, NE",B3-092147,  BF/GF SEEN YELLING/ARGUING IN PUBLIC WITH EACH OTHER
CENTER,B,29,LARC-FROM MOTOR VEH,1553,15:53:00,10/2/2013,"2700 W ST, Lincoln, NE",B3-092253,  ENT:LOCKED VEH DOOR CASH
CENTER,B,70,LARC-STOLEN BIKE,1228,12:28:00,10/2/2013,"ELLIOT SCHOOL BIKE-RACKS, Lincoln, NE",B3-E00208,  BIKE WAS NOT LOCKED AND WAS STOLEN FROM A BIKE RACK ONG 20IN HUFFY (??) MOUNTAIN BIKE BIKE
CENTER,B,15,LARC-OTHER,1453,14:53:00,10/1/2013,"2800 DUDLEY ST, Lincoln, NE",B3-091878,  ITEMS TAKEN FROM VIC'S YARD GENERATOR/CORDLESS SAWZALL SET/TIRE RIM/JIG SAW
CENTER,B,30,"MISC, OTHER",1147,11:47:00,10/2/2013,"700 N 33RD ST, Lincoln, NE",B3-092166,"  PR TRYING TO CONTACT V AT SCHOOL, PROTECTION ORDER VIOLATION"
CENTER,B,17,FRAUD/CON-INTERNET,1818,18:18:00,10/1/2013,"1400 N 19TH ST, Lincoln, NE",B3-091948,  V RECEIVED FRAUD CHECK FOR SERVICES HE DIDNT PERFORM
CENTER,B,31,VANDALISM,2326,23:26:00,10/1/2013,"27TH ST  AND  R-S, Lincoln, NE",B3-092040,  VEHICLE EGGED
CENTER,B,31,ARSON,0308,3:08:00,10/2/2013,"300 N 33RD ST, Lincoln, NE",B3-092078,  INTENTIONAL FIRE/UNKNOWN HOW STARTED
CENTER,B,14,"TELEPHONE, OTHER",0038,0:38:00,10/2/2013,"2100 N 28TH ST, Lincoln, NE",B3-092053,
CENTER,B,15,PHONE/EMAIL THREAT,0115,1:15:00,10/2/2013,"3100 DUDLEY ST, Lincoln, NE",B3-092058,0
CENTER,A,76,ASSAULT,1258,12:58:00,9/26/2013,"11TH AND N ; BUS STOP, Lincoln, NE",B3-090053,  VIC SLAPPED ON BACK OF HEAD BY SUSP
CENTER,A,74,ASSAULT - DOMESTIC,1115,11:15:00,9/26/2013,"200 N 12TH ST, Lincoln, NE",B3-090022,  SUSP THREW CONTAINER OF FOOD AT V'S HEAD/FACE/NO INJS
CENTER,A,83,LARC-FROM MOTOR VEH,2055,20:55:00,9/25/2013,"1100 H ST, Lincoln, NE",B3-089889,  VIC STATED UNKN PERSON ENTERED HER LOCKED VEHICLE POGO CARD
CENTER,A,84,LARC-FROM MOTOR VEH,1813,18:13:00,9/24/2013,"1300 H ST, Lincoln, NE",B3-089507,"  ENT:NO FORCE, ALREADY OPEN WINDOW ELECTRIC GUITAR"
CENTER,A,76,"NARCOTICS, POSS",2309,23:09:00,9/25/2013,"9TH AND N, Lincoln, NE",B3-089917,  DURING TRAF STOP MJ FOUND IN VEHICLE
CENTER,A,79,"NARCOTICS, POSS",0256,2:56:00,9/26/2013,"16TH AND N, Lincoln, NE",B3-089944,  DURING TRAF STOP DRIVER IN POSS OF MJ AND PIPE
CENTER,A,83,"NARCOTICS, POSS",1634,16:34:00,9/24/2013,"600 S 10TH ST, Lincoln, NE",B3-089447,  MJ PIPE FOUND IN PR SHOE AT JAIL
CENTER,A,83,FRAUD-CRED.CARD/ATM,1433,14:33:00,9/24/2013,"500 S 10TH ST, Lincoln, NE",B3-089401,  VICTIMS CC USED AT VARIOUS LOCATIONS IN LINCOLN
CENTER,A,21,LOST/STOLEN ITEM,1023,10:23:00,9/21/2013,"CANOPY AND O, Lincoln, NE",B3-088207,  FELL OFF BACK OF VEHICLE UNK LOCATION 2 POLICE RADIOS/SHOULDER MIC
CENTER,A,83,"TELEPHONE, OTHER",1551,15:51:00,9/25/2013,"500 S 10TH ST, Lincoln, NE",B3-089781,
CENTER,A,83,PHONE/EMAIL THREAT,1331,13:31:00,9/24/2013,"500 S 10TH ST, Lincoln, NE",B3-089398,
CENTER,B,25,ASSAULT,1451,14:51:00,9/25/2013,"2200 S 17 ST, Lincoln, NE",B3-089759,  RPT OF TOO MUCH FORCE USED BY FACILITY
CENTER,B,13,CHILD AB/NEG UNAT OT,1731,17:31:00,9/26/2013,"1700 N 25TH ST, Lincoln, NE",B3-090153,
CENTER,B,30,DISTURBANCE OTHER,1613,16:13:00,9/25/2013,"600 N 32ND ST, Lincoln, NE",B3-089786,  DIST OVER EMPLOYEE WATCHING PORN ON INTERNET
CENTER,B,31,LARC-FROM BUILDING,1510,15:10:00,9/25/2013,"3000 Q ST, Lincoln, NE",B3-089763,  ITEM TAKEN FROM INSIDE DOOR OF APT LAUNDRY ROOM DOORKNOB ASSEMBLY
CENTER,B,72,LARC-OTHER,0933,9:33:00,9/26/2013,"1900 O ST, Lincoln, NE",B3-089994,  LETTERS FRM OUTDOOR SIGN STOLEN SIGN LETTERS
CENTER,B,70,"NARCOTICS, POSS",1911,19:11:00,9/25/2013,,B3-089863,  SYRINGE WITH RESIDUE FOUND IN RP POCKET
CENTER,B,70,MOLEST/FONDLING,1034,10:34:00,9/26/2013,"3800 NW 53RD ST, Lincoln, NE",B3-090011,
CENTER,B,31,VANDALISM,1541,15:41:00,9/25/2013,"3000 Q ST, Lincoln, NE",B3-089773,  COVER PRIED OFF OF COIN OPERATED MACHINE
CENTER,A,78,ASSAULT,2335,23:35:00,9/26/2013,"1300 O ST, Lincoln, NE",B3-090273,  V WAS STRUCK IN THE SIDE OF THE HEAD BY KNOWN S
CENTER,A,78,ASSAULT,0001,0:01:00,9/27/2013,"1300 O ST, Lincoln, NE",B3-090282,  VICTIM STATED S ELBOWED HIM IN THE FACE
CENTER,A,78,ASSAULT - DOMESTIC,0352,3:52:00,9/27/2013,"12 ST AND O ST, Lincoln, NE",B3-090323,  V STATED ROOMATE PUNCHED HER IN FACE
CENTER,A,78,DISTURBANCE OTHER,1606,16:06:00,9/27/2013,"NW CORNER 14 AND O ST., Lincoln, NE",B3-090495,  VICTIMS DISTURBED BY UNK MALE CALLING THEM NAMES
CENTER,A,21,"NARCOTICS, POSS",0025,0:25:00,9/27/2013,"I180 AND CORNHUSKER HWY-Q ST, Lincoln, NE",B3-090294,"  WHITE POWDER, PIPES WITH RESIDUE LOC IN VEH UPON TRAFFIC STOP"
CENTER,A,24,MOLEST/FONDLING,2221,22:21:00,9/26/2013,"1400 R ST, Lincoln, NE",B3-090260,
CENTER,A,77,CITY LICENSE INV,1326,13:26:00,9/27/2013,"1200 O ST, Lincoln, NE",B3-090438,  REQ FOR LIQ LIC APPROVAL
CENTER,A,78,VANDALISM/GRAFFITI,1156,11:56:00,9/27/2013,"100 N 13TH ST, Lincoln, NE",B3-090409,  GRAFFITI TO ENTRYWAY OF BUSINESS
CENTER,A,83,PHONE/EMAIL THREAT,1154,11:54:00,9/27/2013,"600 S 10TH, Lincoln, NE",B3-090406,
CENTER,B,72,ALCOHOL LIC VIOLAT.,1246,12:46:00,9/27/2013,"100 N 20TH ST, Lincoln, NE",B3-090424,  LIQUOR SOLD TO MINOR
CENTER,B,13,LARC-FROM BUILDING,1301,13:01:00,9/25/2013,"2100 N 27TH ST, Lincoln, NE",B3-089733,"  ITEM MISSING FROM MATT TALBOT OPEN AREA DUFFLE BAG, PERSONAL ITEMS, CLOTHING"
CENTER,B,15,LARC-FROM BUILDING,2200,22:00:00,9/25/2013,"3200 HOLDREGE ST, Lincoln, NE",B3-089905,  ITEMS TAKEN FROM V APT TELEVISION CELL PHONE
CENTER,B,69,LARC-FROM MOTOR VEH,0745,7:45:00,9/27/2013,"400 S 18TH ST, Lincoln, NE",B3-090344,  VEH WINDOW BRKN TO GAIN ENTRY COSTUME JEWELRY
CENTER,B,27,LARC-STOLEN BIKE,1118,11:18:00,9/27/2013,"800 N 27TH ST, Lincoln, NE",B3-090398,  RMVD FROM AREA OUTSIDE OF BUSINESS BIKE WITH CHILD SEAT
CENTER,B,15,VANDALISM,1057,10:57:00,9/27/2013,"2700 Y ST, Lincoln, NE",B3-090396,  BB DMG TO VEHICLE WINDOW
CENTER,B,13,LOST/STOLEN ITEM,1212,12:12:00,9/23/2013,,B3-088985,  RESIDENT CARD MISSING AFTER OUT OF TOWN TRIP RESIDENT CARD
CENTER,A,77,ASSAULT,1440,14:40:00,9/27/2013,"11TH ST  AND  O ST, Lincoln, NE",B3-090464,  UNKNOWN STRUCK V IN FACE TWICE CAUSING LACERATION ABOVE EYEBROW
CENTER,A,77,ASSAULT,1527,15:27:00,9/27/2013,"11TH ST  AND  O ST, Lincoln, NE",B3-090475,  UNKNOWN GRABBED V ACROSS NECK AND BODY CAUSING PAIN
CENTER,A,78,ASSAULT,0215,2:15:00,9/28/2013,"1400 O ST, Lincoln, NE",B3-090725,  V PUNCHED BY FRIEND WHEN HE BROKE UP FIGHT/BLOODY NOSE/CUT LIP
CENTER,A,83,ASSAULT - DOMESTIC,1601,16:01:00,9/27/2013,"500 S 10TH ST, Lincoln, NE",B3-090502,  V WAS PUSHED BY EX BF
CENTER,A,78,LARC-FROM BUILDING,1254,12:54:00,9/27/2013,"1300 O ST, Lincoln, NE",B3-090429,  LEFT ON TABLE AT BAR APPLE IPHONE/WALLET/CASH/MISC CARDS
CENTER,A,83,"NARCOTICS, POSS",2303,23:03:00,9/27/2013,"H ST AND 11TH, Lincoln, NE",B3-090633,  PR IN POSS OF BLUNT/BAGS OF K2/DRUG PARAPHERNALIA DURING TRAFFIC STOP
CENTER,B,15,CHILD AB/NEG OTHER,1711,17:11:00,9/27/2013,"1500 N 28TH ST, Lincoln, NE",B3-090525,
CENTER,B,70,CHILD AB/NEG UNAT OT,1925,19:25:00,9/28/2013,"2200 Y, Lincoln, NE",B3-090940,
CENTER,B,27,LARC-SHOPLIFT,1714,17:14:00,9/27/2013,"800 N 27TH ST, Lincoln, NE",B3-090523,  OBS CONCEALING ITEMS IN POCKETS FLASHLIGHT/SD CARDS/FLASHDRIVE
CENTER,B,25,LARC-FROM BUILDING,0023,0:23:00,9/28/2013,"1400 O ST, Lincoln, NE",B3-090677,  V LEFT ON COUNTER/WHEN V RETURNED GONE PURSE/IPHONE/PH CASE/LEARNER'S PERMIT/COSMETIC BAG
CENTER,B,17,LARC-FROM MOTOR VEH,2354,23:54:00,9/25/2013,"1300 N 20TH ST, Lincoln, NE",B3-089928,  ENT UNLOCKED VEH & REMOVED ITEMS BANK STATEMENT/INSURANCE CARD/12 MIX AND MATCH CDS
CENTER,B,27,"NARCOTICS, POSS",1756,17:56:00,9/27/2013,"800 N 27TH ST, Lincoln, NE",B3-090541,  PR IN POSS OF SYRINGE CONTAINING METH WHEN CONTACTED ON SHOPLIFTING
CENTER,B,29,"NARCOTICS, POSS",1849,18:49:00,9/27/2013,"N 27TH & W, Lincoln, NE",B3-090563,  PR IN POSS OF SYN MARI & SMOKING PIPE DURING TRAFFIC STOP
CENTER,B,30,"NARCOTICS, POSS",1629,16:29:00,9/27/2013,"3000 W ST, Lincoln, NE",B3-090505,  PR IN POSS OF GLASS PIPES W/ MARI RESIDUE/MARI GRINDER
CENTER,B,13,VANDALISM,1546,15:46:00,9/28/2013,"1600 N 23RD ST, Lincoln, NE",B3-090884,  WINDOW GLASS OF VACANT HOME SPRAY PAINTED BLACK
CENTER,B,29,"TELEPHONE, OBSCENE",2151,21:51:00,9/27/2013,"2800 VINE ST, Lincoln, NE",B3-090609,0
NE,A,33,CHILD AB/NEG OTHER,1527,15:27:00,9/28/2013,"3800 HOLDREGE ST, Lincoln, NE",B3-090878,
NE,A,46,DISTURBANCE OTHER,0800,8:00:00,9/29/2013,"6900 VINE ST, Lincoln, NE",B3-091103,"  SUS CAME TO V'S RES WANTING TO TAKE VEH, MADE THREATS TO V"
NE,A,37,DOMESTIC DISTURBANCE,0348,3:48:00,9/29/2013,"6100 VINE ST, Lincoln, NE",B3-091067,  EX BF CONTINUING TO BOTHER EX GF BY PHONE
NE,A,34,COUNTERFEIT MONEY,2221,22:21:00,9/28/2013,"800 N 48TH ST, Lincoln, NE",B3-090990,  COUNTERFEIT $20 BILL USED TO PAY FOR FOOD SODA
NE,A,34,LARC-POCKET PICK,0949,9:49:00,9/29/2013,,B3-091128,  V BELIEVES PHONE TAKEN OUT OF HER BACK POCKET WO HER KNOWLEDGE I-PHONE
NE,A,35,LARC-SHOPLIFT,1245,12:45:00,9/29/2013,"200 N 48TH ST, Lincoln, NE",B3-091169,"  ITEMS PUT IN COAT POCKETS, TRIED TO WALK OUT W/O PAYING 2 CANS OF BEER"
NE,A,47,LARC-SHOPLIFT,1333,13:33:00,9/28/2013,"6100 O ST, Lincoln, NE",B3-090855,  ITEMS CONCEALED ON S PERSON WHEN EXITING THE STORE SILVER RINGS COLOGNE SILVER BRACELETS
NE,A,40,LARC-SELF SERVE GAS,0658,6:58:00,9/29/2013,"5600 HOLDREGE ST, Lincoln, NE",B3-091113,  UNKN SUBJECT PUMPED GAS WO PAYMENT
NE,A,32,LARC-FROM MOTOR VEH,1101,11:01:00,9/29/2013,"4000 HOLDREGE ST, Lincoln, NE",B3-091144,"  ENT:ALREADY UNLOCKED DOORS OF VEH IN PARKING LOT, TOOK ITEMS $, DEBIT CARD"
NE,A,47,LARC-FROM MOTOR VEH,0030,0:30:00,9/22/2013,"200 N 66TH ST, Lincoln, NE",B3-088515,  PASS SIDE WINDOW BROKEN ITEMS TAKEN WALLET GREEN CARD BANK CARD CURRENCY
NE,A,47,LARC-FROM MOTOR VEH,0009,0:09:00,9/22/2013,"200 N 66TH ST, Lincoln, NE",B3-088513,  PASS SIDE WINDOW BROKEN ITEMS TAKEN SUNGLASSES IPHONE LANYARD DRAW STRING BAG
NE,A,43,"MISC, OTHER",1710,17:10:00,9/28/2013,"6800 FRANCIS ST, Lincoln, NE",B3-090908,  CIVIL MATTER OVER PROPERTY V CLAIMS COUSIN IS KEEPING
NE,A,43,"MISSING PERS,ADULT",0650,6:50:00,9/29/2013,"1500 N COTNER BLVD, Lincoln, NE",B3-091086,
NE,A,47,VANDALISM,1859,18:59:00,9/29/2013,"6100 O ST, Lincoln, NE",B3-091264,  WINDOW OF VEHICLE HIT WITH UNK OBJ CAUSING DAMAGE
NE,A,44,LOST/STOLEN ITEM,0858,8:58:00,9/28/2013,"84TH, VINE-ADAMS, Lincoln, NE",B3-E00200,  ITEM LOST OR STOLEN IN ABOVE AREA DURING ABOVE TIME WALLET/CREDIT CARDS/STATE ID
NE,B,41,BURGLARY,0831,8:31:00,9/29/2013,"3200 N 73RD ST, Lincoln, NE",B3-091109,"  ENT:BACK DOOR,V RPT OF POSSIBLE PRYING DOOR,NO ENTRY GAINED NO LOSS"
NE,B,6,LARC-SHOPLIFT,1527,15:27:00,9/27/2013,"5900 FREMONT ST, Lincoln, NE",B3-090482,  ITEMS TAKEN FROM OUTSIDE DISPLAY WITHOUT PAYMENT CASE OF BOTTLED WATER
NE,B,9,LARC-FROM BUILDING,1331,13:31:00,9/29/2013,"5200 HUNTINGTON AVE, Lincoln, NE",B3-091177,"  ITEMS TAKEN FROM UNLOCKED APT WHILE V WAS GONE CLOTHES, AMOXICILLIN/60 PILLS"
NE,B,41,LARC-FROM MOTOR VEH,0847,8:47:00,9/29/2013,"3000 N 70TH ST, Lincoln, NE",B3-091116,"  ENT:BROKE DRIVERS WINDOW, TOOK ITEMS APPLE IPOD, ALPINE STEREO"
NE,B,10,LARC-STOLEN BIKE,1730,17:30:00,9/29/2013,"5300 COLFAX AVE, Lincoln, NE",B3-091235,  TAKEN FROM ABOVE LOCATION RED AVIE BICYCLE
NE,B,114,"MISC, OTHER",1934,19:34:00,9/28/2013,"2100 YOLANDE AVE, Lincoln, NE",B3-090945,  REGARDING OWNERSHIP OF VEH/NO FURTHER ACTION TO BE DONE AT THIS TIME
NE,B,5,MISSING PERSON/RUNAW,0345,3:45:00,9/29/2013,"5900 KEARNEY AVE, Lincoln, NE",B3-091065,
NE,B,5,"NARCOTICS, POSS",1636,16:36:00,9/29/2013,"5900 KEARNEY AVE, Lincoln, NE",B3-091213,  GLASS PIPE W/ RESIDUE FD IN DRESSER IN SHED W/ PR'S CLOTHING BY MOM
NE,B,10,SUSPICIOUS PERSON,1339,13:39:00,9/29/2013,"N 49TH AND FREMONT, Lincoln, NE",B3-091180,  UNK STARING AT V'S HOUSE FREQUENTLY WHILE IN THE STREET
NE,B,41,MOLEST/FONDLING,0247,2:47:00,9/29/2013,"7100 YOSEMITE DR, Lincoln, NE",B3-091051,
NE,B,11,VANDALISM,1336,13:36:00,9/29/2013,"4100 BALDWIN AVE, Lincoln, NE",B3-091179,  DOOR JAMB TO APT SPLIT FROM HARD IMPACT
NE,B,11,VANDALISM,0038,0:38:00,9/29/2013,"4100 BALDWIN ST, Lincoln, NE",B3-091015,  BRICK THROWN AT VEHICLE BREAKING D SIDE WINDOW AND DAMAGING DR
NE,B,192,"TELEPHONE, OTHER",1921,19:21:00,9/28/2013,"8600 LEIGHTON AVE, Lincoln, NE",B3-090936,
NE,A,33,ASSAULT - DOMESTIC,0905,9:05:00,9/30/2013,"1000 N 35TH ST, Lincoln, NE",B3-091416,  VIC RPTS BEING HIT BY BF
